Loan_ID,Dependents,Education,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status
LP002683,0,Graduate,4683,185,1,Semiurban,N
LP002684,0,Not Graduate,3400,95,1,Rural,N
LP002689,2,Not Graduate,2192,45,1,Semiurban,Y
LP002690,0,Graduate,2500,55,1,Semiurban,Y
LP002692,3+,Graduate,5677,100,1,Rural,Y
LP002693,2,Graduate,7948,480,1,Rural,Y
LP002697,0,Graduate,4680,,1,Semiurban,N
LP002699,2,Graduate,17500,400,1,Rural,Y
LP002705,0,Graduate,3775,110,1,Semiurban,Y
LP002706,1,Not Graduate,5285,161,0,Semiurban,Y
LP002714,1,Not Graduate,2679,94,1,Semiurban,Y
LP002716,0,Not Graduate,6783,130,1,Semiurban,Y
LP002717,0,Graduate,1025,216,,Rural,Y
LP002720,3+,Graduate,4281,100,1,Urban,Y
LP002723,2,Graduate,3588,110,0,Rural,N
LP002729,1,Graduate,11250,196,,Semiurban,N
LP002731,0,Not Graduate,18165,125,1,Urban,Y
LP002732,0,Not Graduate,2550,126,1,Rural,Y
LP002734,0,Graduate,6133,324,1,Urban,Y
LP002738,2,Graduate,3617,107,1,Semiurban,Y
LP002739,0,Not Graduate,2917,66,1,Rural,N
LP002740,3+,Graduate,6417,157,1,Rural,Y
LP002741,1,Graduate,4608,140,1,Semiurban,Y
LP002743,0,Graduate,2138,99,0,Semiurban,N
LP002753,1,Graduate,3652,95,1,Semiurban,Y
LP002755,1,Not Graduate,2239,128,1,Urban,Y
LP002757,0,Not Graduate,3017,102,,Semiurban,Y
LP002767,0,Graduate,2768,155,1,Rural,Y
LP002768,0,Not Graduate,3358,80,1,Semiurban,N
LP002772,0,Graduate,2526,145,1,Rural,Y
LP002776,0,Graduate,5000,103,0,Semiurban,N
LP002777,0,Graduate,2785,110,1,Rural,Y
LP002778,2,Graduate,6633,,0,Rural,N
LP002784,1,Not Graduate,2492,,1,Rural,Y
LP002785,1,Graduate,3333,158,1,Urban,Y
LP002788,0,Not Graduate,2454,181,0,Urban,N
LP002789,0,Graduate,3593,132,0,Rural,N
LP002792,1,Graduate,5468,26,1,Semiurban,Y
LP002794,0,Graduate,2667,84,,Urban,Y
LP002795,3+,Graduate,10139,260,1,Semiurban,Y
LP002798,0,Graduate,3887,162,1,Semiurban,Y
LP002804,0,Graduate,4180,182,1,Semiurban,Y
LP002807,2,Not Graduate,3675,108,1,Semiurban,Y
LP002813,1,Graduate,19484,600,1,Semiurban,Y
LP002820,0,Graduate,5923,211,1,Rural,Y
LP002821,0,Not Graduate,5800,132,1,Semiurban,Y
LP002832,2,Graduate,8799,258,0,Urban,N
LP002833,0,Not Graduate,4467,120,,Rural,Y
LP002836,0,Graduate,3333,70,1,Urban,Y
LP002837,3+,Graduate,3400,123,0,Rural,N
LP002840,0,Graduate,2378,9,1,Urban,N
LP002841,0,Graduate,3166,104,0,Urban,N
LP002842,1,Graduate,3417,186,1,Urban,Y
LP002847,,Graduate,5116,165,0,Urban,N
LP002855,2,Graduate,16666,275,1,Urban,Y
LP002862,2,Not Graduate,6125,187,1,Semiurban,N
LP002863,3+,Graduate,6406,150,1,Semiurban,N
LP002868,2,Graduate,3159,108,1,Urban,Y
LP002872,0,Graduate,3087,136,0,Semiurban,N
LP002874,0,Graduate,3229,110,1,Urban,Y
LP002877,1,Graduate,1782,107,1,Rural,Y
LP002888,0,Graduate,3182,161,1,Urban,Y
LP002892,2,Graduate,6540,205,1,Semiurban,Y
LP002893,0,Graduate,1836,90,1,Urban,N
LP002894,0,Graduate,3166,36,1,Semiurban,Y
LP002898,1,Graduate,1880,61,,Rural,N
LP002911,1,Graduate,2787,146,0,Rural,N
LP002912,1,Graduate,4283,172,1,Rural,N
LP002916,0,Graduate,2297,104,1,Urban,Y
LP002917,0,Not Graduate,2165,70,1,Semiurban,Y
LP002925,0,Graduate,4750,94,1,Semiurban,Y
LP002926,2,Graduate,2726,106,0,Semiurban,N
LP002928,0,Graduate,3000,56,1,Semiurban,Y
LP002931,2,Graduate,6000,205,1,Semiurban,N
LP002933,3+,Graduate,9357,292,1,Semiurban,Y
LP002936,0,Graduate,3859,142,1,Rural,Y
LP002938,0,Graduate,16120,260,1,Urban,Y
LP002940,0,Not Graduate,3833,110,1,Rural,Y
LP002941,2,Not Graduate,6383,187,1,Rural,N
LP002943,,Graduate,2987,88,0,Semiurban,N
LP002945,0,Graduate,9963,180,1,Rural,Y
LP002948,2,Graduate,5780,192,1,Urban,Y
LP002949,3+,Graduate,416,350,,Urban,N
LP002950,0,Not Graduate,2894,155,1,Rural,Y
LP002953,3+,Graduate,5703,128,1,Urban,Y
LP002958,0,Graduate,3676,172,1,Rural,Y
LP002959,1,Graduate,12000,496,1,Semiurban,Y
LP002960,0,Not Graduate,2400,,1,Urban,N
LP002961,1,Graduate,3400,173,1,Semiurban,Y
LP002964,2,Not Graduate,3987,157,1,Rural,Y
LP002974,0,Graduate,3232,108,1,Rural,Y
LP002978,0,Graduate,2900,71,1,Rural,Y
LP002979,3+,Graduate,4106,40,1,Rural,Y
LP002983,1,Graduate,8072,253,1,Urban,Y
LP002984,2,Graduate,7583,187,1,Urban,Y
LP002990,0,Graduate,4583,133,0,Semiurban,N
